sample_3000_tweets,class
"المفترض ان نبدا حمانا الله الكوارث
 والامراض عامهان نكون علي اتم جاهزيه
 بانشاء مستشفاياات متخصصه ومجهزه في
 كل منطقه مهمتها الحوادث والكوارث
 النادره لاقدر الله ان وبذلك استفدنا
 الحيطه ومعالجه الازمات بسهوله وتخفف
 الزحام عن المستسفيات العامه   فيروس_كورونا_الصيني  ",0
"حرب بارده عالميه ومعروف هالشي 
 كورونا_الجديد  ",0
راح يجيبو كورونا اون بغسون         ,0
تقارير  الصين تجاهلت معلومات طبيب حذر كورونا  ,0
الصين تختلف عنا بلد  غول اكل العالم اقتصاديا  وتدميره او محاوله تركيعه يصب في مصلحه المنافسين له اما فمساكين ليس عندنا امكانيه لمجارات  الدول العظيمه والله سبحانه حافظ  ,0
الصحراء انتشرت في اليابان وتهدد العالم   خدعه المخترقين بواسطه كورونا  ,0
" الرءيس هادي وناءبه  
الي رءيس الحكومه   
ارسلوا طاءره 
لانقاذ ابناء اليمن في  الصين  
 فيروس_كورونا يهدد حياتهم  ",0
"بضاعه الصين ما بتكون شغيله فيروس لسبب الفيروس بموت بعد ساعتين وجوده علي سطح ميت  
الدول وقفت تنقلات المدنيه فقط  اما التجاره شغاله  طبعا مع اتباع معايير سلامه علي الطاقم  ",0
مامدي التدابير الوقاءيه في المطارات السعوده لمواجهه كورونا  الصين  ,0
"تاجيل سباق فورمولا الصيني  كورونا
  ",0
"كل دول العالم اجلات رعايها الصين
الا اليمن تقول لرعايها كلوا ثوم وبصل وفلفل ان شاء الله ينفعكم ضد كورونا   
حتي رءيس الجمهوريه ضارب براسه عرض الحيط ولا كانه رءيس لهءلاء الناس  ",0
"تقعد في البلد الدولار يزيد ويزيد تقدم لوتري ترامب يقول مافي طريقه تفكر في السمبك بريطانيا تطلع الاتحاد الاوربي 
يشيلوك منحه في الصين تظهر ليهم كرونا تلحسك تقول تجازف ليك عقد عمل في الامارات وكاله يودوك مرتزقه في ليبيا  ",0
بتبت اخاف فيج كورونا وعاديتيني     ,0
" عاجل 
 الوصال  تعليق الرحلات الجويه بين  السلطنه  الصين حتي اشعارا اخر 

فيروس_كرونا

  ",0
كورونا مش انفلونزا ترا  ,0
" 
ليس الغريب ان تصاب بعض مدن  الصين الوباء   الغريب لماذا تاخرت عنهم الاوبءه القاتله  صراحه اوسخ ناس في الاكل  
 
 البحرين  ",0
عرف السبب بطل العجب  كورونا     ,0
تري تتكلمون عن دوله مثل  الصين  اللي نوعا ما النظام الصحي متطور  المصيبه لو انتشر في بلدان اساسا موبوءه وفقيره ونظامها الصحي سيء الكارثه   ,0
"هقولك حاجه غاندي اساس الزواج الناجح يكمن في حاجتين
البعد عن النيش سبب كان    
والسبب التاني تبعد عن الحلل التيفال ولا قريب ولا بعيد 
ثالثا الاكل ايا كان تبدي اعجابك الشديد به ولو فيه كورونا  ٠٠والله الموفق والمستعان  ",0
بعد جايين مدينه ووهان مصدر الفيروس  ,0
"اعراض فيروس  كورونا
نفس الاعراض لما مرتك تمسك
تليفونك  
ارتفاع الحراره تسرع نبضات القلب  قلق  توتر  اصفرار  اسهال والم بطن شديد       ",0
"کورونا هستم

به کی منتقل شم بغلش کنی     ",0
المفروض العزل يكون بمكان طبي ومجهز وبعيد عن الناس مو شقه    واصلا المفروض كل ملابسهم تنرمي جو الصين  ,0
الوضع في الصين زفت خلو بالكم  ,0
طبعكن مهري الكورونا كل ال ما فيكن حدا بيعرف التطبيع شو يعني  ,0
عاجل  الصين تعلن ارتفاع عدد الوفيات فيروس كورونا 360 بعد تسجيل 56 حاله وفاه جديده  ,0
الشرقيه كورونا  ,0
عزل الصين  ,0
اه شكلها  الكورونا ولا ايه    ,0
"لما ابوك يشوف نتيجتك 
  انت تروح الصين الصين حلوه
   ",0
الصحه العالميه  معظم الدول ستكون مجهزه للكشف عن  فيروس_كورونا خلال اسبوع  ,0
"  حتي في  السعوديه
 
لم تسجل حاله مصابه  فيروس_كورونا 

  فحص  3152  مسافرا
قدموا برحلات مباشره  الصين

  فحص عدد  868  مسافرا
قدموا برحلات غير مباشره  الصين

  فحص  62  عينه محليا

 انتشار اطقم طبيه في المنافذ  البريه  الجويه  البحريه   ",0
ولا عمرنا سمعنا عن وباء دول جه في فصل الصيف  ,0
لاباس فليصلنا المرض وتنتهي البشريه المجرمه تكالبت علينا كل حدب وصوب  كورونا تحياتي لك  ,0
اقلاع طاءره جزاءريه لاجلاء الرعايا المقيمين في ووهان الصينيه  ,0
"متحدث الوزراء   السيسي امر بارسال 10 اطنان مستلزمات طبيه وقاءيه الصين   فيديو 
 صدي_البلد  البلد
  ",0
الله يبلاكم بمرض الكورونا ويشغلكم انفسكم وماعاد نشوف دعاياتكم اللي غثيتونافيها حسبي الله ونعم الوكيل  ,0
 coronarovirus  فيروس_كورونا  كورونا  coronovirusoutbreak  coronoviruswuhan  ,0
"عاجل
الخطوط الجويه اليمنيه توقف رحلاتها والي الصين
من جيز الناس    ",0
اطالب بتعطيل الدراسه  كورونا+ومالنا خلق   ,0
"تحصنت بذي العزه والجبروت 
و اعتصمت برب الملكوت   
و توكلت علي الحي لا يموت    
اللهم اصرف عنا الوباء  
 قنا شر الداء    
و نجنا الطعن الطاعون البلاء   
بلطفك لطيف خبير   
انك علي كل شيء قدير   

 كزرونا
 فيروس_كورونا
 كورونا_الجديد  ",0
" فايروس_كورونا

ماهو فايروس كورونا كيف ينتقل وماهي طرق الوقايه باذن الله    

  ",0
عمو العجوز للاحتياط لابس كمامه         ,0
"والله دي اكتر الحاجات الواجعانا ومستاءه انا شخصيا
 وزاره الخارجيات
خلو الخارجيات بتاعتكم دي




 سودانين_في_ووهان
 فايروس_كورونا
 الاجلاء_الجماعي  ",0
" عمان تعلق الرحلات الجويه  الصين
  ",0
" غرد_كانك_الجزيره_عاجل
  عاجل         

اعلنت وكالات انباء عالميه بانه القبض علي جرثومه كورونا المسببه لمرض كورونا واعترفت بانها مدعومه السعوديه وسنوافيكم بالتفاصيل  ",0
اكيد عمليه نوعيه لانها انقاذ ٧١ طالب اردني وعرب سوريا فلسطين  تونس عمان البحرين وباء الكورونا المتفشي في المدينه يعيشون والاهم انهم رجعوا والان تجري الفحوصات ويقدم العلاج اللازم  ,0
"عمان الخطوط السعوديه  تعلقان الرحلات الصين  كورونا  

 الصين
 سلطنه_عمان
 السعوديه 
 كورونا_الصين 

  ",0
"وزاره الزراعه الصينيه تءكد تفشي  فايروس_انفلونزا_الطيور  اتش ان 1  المميت في مقاطعه هونان  الواقعه الحدود الجنوبيه لمقاطعه هوبي  مركز انتشار  فايروس_كورونا 

شهر عم يغار شهر  ",0
"طالب يمني في  الصين
الحكومات العربيه سحبت طلابها
والسفير اليمني كلو ثوم حلبه  ",0
" الصحه   لا اعراض اصابه كورونا  علي 81 معزولا 
 هلا_اخبار  الاردن  كورونا  ",0
"   لا مساعدات حكوميه لا قروض  كنت ستنشء شركه  اعتمد علي نفسك

 8 دروس تتعلمها  جاك_ما اغني رجل  الصين 
 تطوير_الذات 
 رياده_الاعمال  ",0
"المهمه انجزت 
والصين انتهت بناء المستشفي 
يظهر مقطع الفيديو بناء مستشفي في مدينه يوهان في الصين خلال 10 ايام لعزل علاج المصابين بفيروس  كورونا  ",0
"بلاش يكون كورونا  ابعدي عن الجميع  بمزح
الحمدلله السلامه      ",0
"الصين تبهر العالم ببناء مستشفي في ايام فقط  صور



 السوسنه  اخبار  الصين  ",0
"قالوا اليمنيون في الصين مهددون بڤيررس كرونا  
قلنا الحوثي اكبر ڤيروس معمر اكثر عام  ",0
"مالوش علاقه علي فكره 
وياتري امريكا واسراءيل بيحافظوا علي مسلمي العالم ولا بيقلوهم زي الصين والهند وميانمار  ",0
واقعی پاکستانی میڈیا شر انكیزی کی خبریں چاءینہ جیسے دوست ملک کو بدنام کرنے کے لءے پھیلا رھا ھے ووھان میں کھڑے پاکستانی کیا کہہ رھے ھیں سنءیں ایک ٹچ پر  ,0
"اعداد المصابين بمرض كورونا وصلت 14 636 والوفيات 305  والمتعافين 443  معظم المصابين في الصين 
منها اليابان 20
تايلاند 19
سنغافوره 18
جنوب كوريا 15
هونغ كونغ 14
استراليا 12
المانيا 10
تايوان 10
الولايات المتحده 8

 كما وصلني  بس اعداد الوفيات رقمهم متواضع  ",0
 الصحه في بريطانيا  البحث عن 480 صينيا ووهان اختفوا في بريطانيا  ,0
الوقوع في ايد ربنا احسن الوقوع في ايد البشر كورونا احسن  ,0
" خبرفوری 
فرد مشکوک به  ویروس_کرونا در  اصفهان قرنطینه شد
 كورونا 
خبر کامل 
  ",0
تصاب الصين بالشلل تدريجيا لن ياثر عليها فقط بل سيكون تاثير الشلل عالميا في العديد المجالات الصناعيه فقط اصبحت الصين االتي تسيطر علي اسواق العديد البلدان في العالم خصوصا في العقد الاخير والسبب فيروس غريب والاغرب توقيت انتشاره والصين تستعد ان تقود العالم اقتصاديا  ,0
الصين هتلاقيها منين ولا منين     ,0
"تقارير  الصين تجاهلت معلومات طبيب حذر كورونا 

لتفاصيل اكثر


 KLiveHub  News  ",0
امريكا تمنع دخول شخص كان في الصين خلال اخر اسبوعين وتعلن حاله الطواريء الخصوص الحمدلله اخر مره رحت للصين قبل اكثر شهر  Coronarivus  كورونا  ,0
الحممدلله حنا مافينا امراض ولا اعراض وكلنا سليمين وطيبين ولكن الحجر الصحي لتاكيد وسلامتنا وسلامه وططننا الغالي     ,0
مع  كورونا   ما سيجري للمسافرين جوا للصين  كورونا_الصين  ,0
"فيروس كورنا المحترم
اسال  اللہ   ان يقويك ويطيل عمرك في الصين يجعل لك ذريه واحفاد في روسيا
وان تنال جنسيه واقامه داءمه في ايران يجعل ڵڱ اسما ظاهرا وعملا متقننا في امريكا واسراءيل وكل تخاذل وظلم الشعب السوري ولمسلمين في كل مكان يحمي امه محمد مڼڱ  ",0
الصين كارثه صحيه بعد الكورونا انتشار انفلونزا الطيور في هونان عبر  ,0
" اخبار_العالم 
 الفليبين   تسجيل حاله وفاه خارج الصين  فيروس_كورونا

  ",0
واش غادي تدير شي عمليه تعقيم قبل ما ترجعها للخدمه الاعتياديه        ,0
 الصين  ,0
" فيروس_كورونا 
 تعليم_محايل_عسير 
   ",0
بدبختانه افغانستان به وایروس های قویتر مهلکتر از وایروس کورونا مبتلا است   ,0
بعض الكلمات حراره اللقاء      ,0
 كورونا والتحرش  ,0
"2019 nCoV منشوره  
صوره اشعه مقطعيه لاصابه الرءه بفيروس كورونا  لمريضه في الصين تبلغ العمر ٣٣ عاما ويلاحظ تفاقم الحاله في الصوره علي الرغم العلاج المكثف لمده ايام  كورونا  ",0
   اجلاء اكثر 700 مواطن الصين وادير اعمال السفاره منزلي  ,0
"ليست بحرب وقنابل نوويه ولا نيازك السماء شوارع الصين خاليه  مخلوق مخلوقات الله صغير لايري بالعين المجرده ارعب اكبر دول العالم  
  وما يعلم جنود ربك الا  
لمن الملك   ",0
"فلماذا السلوك العدواني الغير انساني هذا
ولماذا السخريه والاستهذاء بالبشر ولماذا
لانقف وقفه جديه وتوعويه للتاخي والتعايش واحترام الانسان 
ونصد الكراهيه والسلوك العدواني حتي
نترك اثرا قويا ينعكس علي العالم اجمع
يتبع   الصين  ",0
لو تاملت في حالك لوجدت ان الله اعطاك اشياء دون ان تطلبها  فثق ان الله لم يمنع عنك حاجه رغبتها الا ولك في المنع خيرا تجهله   الصين  ,0
"استاذ احمد الا يوجد هناك تبادل تجاري كبير بين امريكا والصين  
كيف امريكا مستفيده واغلب الشركات الامريكيه الكبري غادرت الصين امريكا متضرره  ",0
كان فيه فقره في برنامج شريف عامر يحدث مصر دا زوجين جايين الصين وكانتو بيتكلمو علي نوع الكمامات اللي المفروض الواحد يستخدمها وطريقه لبسها كله  ,0
سفاره المملكه لدي كوريا الجنوبيه تدعو المواطنين المتواجدين في  كوريا لاخذ الحيطه والحذر والتقيد بتعليمات السلامه للوقايه فيروس  كورونا الجديد   ,0
"بلي الصين بوباء كرونا 
وبلي اليمن بوباء اءمه الاستعباد  ",0
"ابوك لما يشوف النتيجه 
  انت تروح الصين الصين حلوه     ",0
صدي البلد   عاجل منظمه الصحه العالميه  لا توجد ايه اصابات بفيروس  كورونا في  مصر  صدي_البلد  البلد عبر تطبيق نبض  ,0
" الرقاصه_يتهجم_علي_الكويت
 المعجب_السري
 بنك_مقتطفات
 فيروس_كورونا
اليوم تاريخ مميز 2 2 2020 
اتمني يصادفني شي جميل
 ويبقي ذكري مميزه      ",0
سوي دقني بعين عشان يجيني كورونا مره وحده  ,0
 Mosaique  ,0
بعد كورونا   فيروس انفلونزا الطيور  المميت  يجتاح الصين  ,0
"هههههههههههههههههههه
وذنبه ايه فيروس كورونا حرام عليكوا
ثم لو احمد موسي راح هناك الفيروس هيسيبله المكان بحكم الاقدميه وسعتها ممكن الفيروس يجي  ",0
انت ياهو تحجي الله يبتلي بليت الصين بلوه لمن اجاها كورونا الله اليستر شرلخ يصير  بعلاوي       ,0
"الوكاله الوطنيه مختبرات مستشفي  سبلانساني للامراض البكتيريه  في  روما  استطاعت السيطره علي فيروس  كورونا  عبر اكتشاف مضاد حيوي في فتره قصيره جدا 

وطبق الدواء الجديد علي الساءح الصيني وزوجته ومواطن رومانيا  تخطوا مرحله الخطر   ",0
"سجلت السلطات الصحيه في  الفلبين حاله وفاه  فيروس_كورونا_الجديد لرجل صيني مدينه  ووهان 
جريده  وجهات 
 فيروس_كورونا  ",0
"انتي عندك كورونا
طيب ما انتي عدك عدي
الهم طيلني وطيلك  ",0
بالفيديو   الامارات تضيء معالمها تضامنا مع  الصين  ,0
" 

 انت  كورونا  ",0
" كورونا_الجديد
اليوم الاول  برنامج التوعيه من
فايروس كورونا 
من تقديم
الاستاذ  مشاري الجابري
مع طلاب الصف الرابع والصف السادس


  ",0
نرجو الشعب  المصري تفويض الاعلامي الصادق احمد موسي للسفر للصين لنقل اخبار واسباب فيروس  كورونا  ,0
"تضامننا الكامل مع زملاءنا الدارسين في الصين ففي الوقت تجلي حكومات العالم طلابها ورعايها المدن المنكوبه  الحكومه اليمنيه تقطع المستحقات عن طلابها وتتركهم يعيشون ضحايا للوباء والجوع 
 فيروس_كورونا_الجديد  ",0
فينك راجل زماااان     لو كورونا اللي كان هيجيبك كنا جبناهولك زمان     ,0
ما تقوم تشوي صباعين كدا نشوف  فيروس_كورونا ده حكايته ايه  ,0
"١٠ وذلك في مقاطعات سيتشوان وجيانغسو وهيلونغجيانغ في السنوات الاخيره  
 ان الحكومه الصينيه حساسه للغايه لتهديدات الاحتجاجات كتلك وقعت في ووهان في ظل مذبحه تيانانمن 1989 تلوح في الافق  تعد الدعوات العمل الجماعي بين اكثر المواضيع تخضع للرقابه علي الانترنت  ",0
"جهتي مامن حالي نحنا بالضيعه ماعنا بشر ولا بنشوفن الا بالمناسبات والاعياد   
 مع_الصين_ضد_الامبرياليه  ",0
لايكون رحتي الصين      ,0
"كيف يعيش المغتربون المصريون في ووهان     طالب دكتوراه مصري يكشف  اندبندنت عربيه  التفاصيل 
 اندبندنت_عربيه_تغنيك  ",0
"مصريه ترفض العوده الصين   هرجع بالدكتوراه مش الموت 
التفاصيل  
 صدي_البلد  ",0
"الطاءره الجزاءريه الثانيه لنقل الاخوه التونسيين الليبيين الجزاءر الصين خجوه راءعه لاثبات ان ما افسدته السياسه قد تصلحه الايام    

سبق قد ملك الاردن بنفس الفعل نقل طلبه عرب الصين     

    

 فيروس_كورونا  ",0
"بعد  كورونا    فيروس انفلونزا الطيور يتفشي مجددا في الصين
عبر  اخبار العالم

  ",0
" البنتاغون يخصص قواعد عسكريه لاستيعاب المحجور عليهم  كورونا
 شبكه_الاسبوع  ",0
احنا نوديه الصين الصين حلوه  ,0
"شوف اخويا كل دول العالم المتقدم يجيلها كورنا علي هيءه فيروس احنا في مصر بناكلها علي هيءه بسكوت عادشي  
عرفيهم غلطهم مسر   
 كورونا  كورونا  كورونا_فيروس  كورونا_الجديد  كورونا_لا_يهدد_مصر      ",0
حتي كثر ما محمد بيشي بيفشخ المستشفي كمامات مصور نفسه   ,0
"اعراض فيروس كورونا 
نفس الاعراض لما حرمتك تمسك موبايلك    
ارتفاع الحراره    تسرع نبضات القلب    قلق    توتر    اصفرار    اسهال    الم بطن شديد
       ",0
سوته الصين في الايغورمن ذبح وقتل وحرمانهم ممارسه طقوسهم الاسلاميه واختطاف الاطفال المسلمين عشان يخلونهم اعداء ضد دينهم لمن يكبرون ماشوف المشاهير او وساءل الاعلام تحجت عن حدث بس لمن جاهم فيروس قاتل دمرهم الرءيس الصيني تحدا الله الكل متعاطف معاهم خراعليكم  كورونا  ,0
عاجل  طبيب مختص يكشف للعالم علاج فيروس كورونا ويدعو لاستخدامه قبل فوات     عبر  ,0
" القطريه  تعلق رحلاتها  الصين نظرا للتحديات التشغيليه الراهنه

 كورونا
  ",0
ولقد كان اهم اسباب انسحاب ترامب اتفاقيه باريس للمناخ قناعته ان الصين المسءول الاكبر عن التلوث البيءي العالمي وتغير المناخ وارتفاع درجه حراره الغلاف الجوي لكوكب الارض وينبغي عليها تحمل العبء الاكبر في جهود وتكلفه حمايه الكوكب التلوث ولم يفهم الغرب ذالك ولم يستوعبه  ,0
الله قبل امس تعرضون المساعده الصين     ,0
دول كبري تعارض الاتفاق الصيني لاسباب مهمه فوجود الصين في الشرق الاوسط خلال بوابه العراق سيمهد لنفوذ صيني عالمي وسيجعل الصين القوه الاقتصاديه الاولي علي مستوي العالم الثورات والاضطرابات حصلت بالعراق وتنحيه عبد المهدي احد الاثار الجانبيه لهذه الاتفاقيه  ,0
"لو فرضنا انو السودانين الهناك مصابين   
فرض العلاج افضل ليهم في السودان ولا الصين   
هل بلدنا دي في وضعها الراهن ده بتقدر تكافح المرض وصل لا قدر الله     ",0
 الصين_كورونا  ,0
"الصين امريكا بريطانيا فرنسا كوريا الشماليه المانيا 
لديهم مختبرات لتصنيع الفيروسات كسلاح جرثومي قاتل خاصه وهم يملكون مخازن لفيروسات الطاعون الجدري الحصبه الايبولا 
الحروب الاقتصاديه لاتحتاج جيوش
بل نشر محلول جرثومي في محطات المياه او الهواء وينتهي الامر  ",0
