sample_3000_tweets,class
عاجل   البنك المركزي الصيني يضخ 173 لمكافحه فيروس  كورونا  ,0
شهد العالم باسره عظمه الله سبحانه في جمهوريه  الصين العظمي ولازال العالم لا يتفكر ولا يتعظ  ,0
الله قادر كل شي يااخوان في الصين عبره كل ما حرمته المسلمين ياتي به الله اليهم  ,0
" ابو_ظبي   تضامنا مع  الصين    الامارات تضيء  برج_خليفه ومعالم اخري بالوان العلم الصيني

في حمله اطلقتها الامارات للتضامن مع الصين تواجه فيروس  كورونا   اضاءت عددا معالمها البارزه وفي مقدمتها برج خليفه ومبني شركه بترول ابوظبي  ادنوك   بالوان العلم الصيني   ",0
" 
اطلبوا العلم اينما كان الا في الصين
    ",0
تدبیر ساده برای کنترل مدیریت موضوع شیوع  كورونا نمیتونن انجام بدن اونوقت شش ساله دارن خودشونو پاره میکنن اای فقط ما بلدیم کشور اداره کنیم بقیه خرن  ,0
"باتمان نزل ينقذ الناس الصين عادي 
الناس بيشكروه  ",0
جد كورونا  ,0
 كورونا  ,0
تعليم الاحساء يطلق حمله توعويه صحيه للوقايه فيروس كورونا الجديد    ,0
مقارنه بين انواع فيروسات  كورونا  ,0
طب عايزه افهم الصين بتتعامل ازاي مع اكتشاف حاله نقله للفايروس  وكما قريت ان في حاله بتتعافي لو مش خطيره   كورونا  ,0
"تعليمات الوقايه فيروس الكورونا
朣楢琴执执 瑩浻牡楧硰执执獧浻牡楧敬瑦 絸朣杢执獧扻捡杫潲湵 潣潬昣昸昸慢正 牧畯摮椭 慭敧敷止瑩札慲楤湥楬敮牡氬晥⁴潴敬 瑦戠瑯潴牦浯潴 捥捥捥戻捡杫潲湵浩条眭 扥楫 
وينصح ب
  楬敮牡 札慲楤湥潴昣昸昸攣散散戻

ولا تنسوا غسل اليدين           ",0
شرايكم نسافر الصين التذكره علي حسابي  ,0
"ظهور لكورونا الجديد كان في مدينه يوهان الصين   احتمال كبير يكون ترسب بيولوجي نظرا للابحاث اللي قامو بيها الصينيين ظهور للمرض كان يبعد بمسافه قريبه المختبرات 
مسار المرض غير معروف توجد فرضيات كثيره   ",0
"بيان  الخطوط_السعوديه حتي اشعار اخر  
 الصين  كورونا 
   ",0
فیروز  چین کې افغانستان سفیر په ووهان کې افغان محصلینو روغتیا په تړاو ډاډ راکړی او ټول افغان محصلین ښه دي   ,0
"مقتدي القذر خميني العراق الجديد 
سرطان العراق مقتدي المنغولي والغنم مالتو 
 كورونا العراق مقتدي
 يسقط_محمد_توفيق_علاوي 
 مقتدي_خاءن_للوطن  ",0
"انفلونزا الطيور تعود للظهور في  الصين تزامنا مع كورونا
  ",0
"منظمه الصحه العالميه  دول فقط في  الشرق_الاوسط لديها امكانيات مختبريه للكشف عن  كورونا

  المنظمه تعتزم تزويد 10 دول في المنطقه بادوات اختبار الفيروس وارشادهم بطرق التعامل 

  ",0
يادرا فيك  فيروس الكورونا  ولا مفيكش لا لا مفياش ايا روح تربح   ,0
تنظيمات جهاديه اخطر فيروس كورونا  ,0
ايران تفرض رقابه صحيه مشدده علي الوافدين الصين  ,0
الاشتباه باصابه 25 في قطر بفيروس  كورونا     ,0
سعيد جدااا بمرض الكورونا حقيقي حاسس ابتلاء ربنا للصين علشان اللي عملوه المسلمين كلهم بقيوا محجبين حقيقي حاجه تفرح  ,0
يكولون فيروس كورونا دخلوه للعنايه المركزه بعد اصابته بمرض مقتدي الهبل      ,0
"وراك وراك حتي لو هربت  لبنان
مصارف لبنان اخطر  فيروس_كورونا  ",0
" الصين  ارتفاع عدد الوفيات بفيروس  كورونا 304 اشخاص
  ",0
الحكومه الروسيه تدرج فيروس  كورونا  الجديد ضمن قاءمتها للامراض الخطيره  يتصدرها الايدز  والطاعون  والسل  في وقت تستعد فيه للبدء باجلاء مواطنيها العالقين في مقاطعه  هوبي  الصينيه علي متن طاءرات عسكريه  غدا الاثنين   قنا  ,0
"عساهم بالمرض ينتشر بينهم لين يبيدون عن بكره ابيهم 

حسبنا الله ونعم الوكيل فيهم    اللهم زدهم وباء وافتك بقوتك وبطشك ياحي ياقيوم  ",0
" عاجل البنك المركزي الصيني يخصص 1 2 ترليون  173  لمكافحه  كورونا المستجد

 جريده_الرايه  ",0
"حتي لو 305 حاله ماتوا في الصين 
و 14300 حاله مصابه علي مستوي العالم والمرض رصد حالات له في 25 دوله علي مستوي العالم 
لا يعتبر حتي وباء مقارنه بعدد سكان العالم 
منظمه الصحه العالميه بتضخم مرض جديد بتعمل حاله ذعر علي مستوي العالم دون مبرر مقنع 
تذكري انفلونزا الطيور  ",0
" فيروس_كورونا_الجديد
اعراضه     وطرق انتقال العدوي  ",0
"فعن عاءشه  رضي الله تعالي  قالت  سالت رسول الله عن الطاعون فاخبرني  عذاب يبعثه الله علي يشاء  الله جعله رحمه للمءمنين 

 كورونا_طاعون_العصر   
 كورونا 

  ",0
" وزاره_التعليم  فيروس_كورونا 
طرق الوقايه فيروس كورونا  ",0
 كيف قفز  فيروس كورونا  باسعار الذهب    ,0
قطاع الاعمال  تاجيل مفاوضات تصنيع السياره الكهرباءيه مع الشركه الصينيه كورونا  ,0
" كورونا  يودي بحياه 304 ويصيب 14 الفا 



 كورونا  ",0
"

 كورونا  فين_حق_الاهلي  صباح_الخير  ليه_الراجل_دايما_سنجلᅠ  ",0
بعيدا عن العواطف لو هم الصين حيتعالجو لو جو السودان حيموتو هم قبل نقل وباء  ,0
"في ظل الصراع الاقتصادي المحتدم بين الصين وامريكا يظهر فيروس كورونا يجعل اكبر اقتصاد عالمي معزول ومحاصر  
اغرب ما في الامر التوقيت  الحشرات الحليفه لحدوث الكوارث
 زلزال تركيا وقبلها ايران عشيه قصف قاعد عين الاسد  مشروع هارب تقينيه متقدمه جدا والمستفيد المتهم الاول  ",0
وفي القلب حراره     ,0
"مع تفشي الوباء الفيروسي    السعوديه تعلق رحلاتها  جوانزو  الصينيه

  ",0
مره احس بالشعور ده كل مره لما اجي اقراء سوره  البقره  كنت اقراها متقطعه كل اقراء كام ربع عشان اخلصها بس انبارح نويت اقراها كلها كامله حسيت بشعور غريب في جسمي واوول مره احس بالشعور ده وجسمي كله طالع منه حراره غريبه وعمري محسيت بالكلام ده قبل كده     ,0
اللهم نستودعك الكويت واهلها واحبتنا في كل مكان والمسلمين والمسلمات يامن لاتضيع عنده الوداءع اللهم نعوذ البلاء ونعوذ البرص والجنون والجذام سء الاسقام  الصين_كورونا  ,0
"عاجل الفلبين تعلن وفاه بفيروس كورونا الاولي خارج الصين العربيه
 الفلبين
 الصين
 فيروس_كورونا  ",0
 صراع مع الكحه   ,0
السلطات الصينيه تستخدم طاءرات الدرون لتحذير الناس بعدم الخروج وارتداء الماسك وغسل اليدين جيدا في محاوله للسيطره علي فيروس  كورونا  القاتل الصامت    ,0
"جديدنااا 
 قماش جفنشي هندي شتوي خااامه نظيفه
 قماش جفنشي صيني ربيعي خامه نظيفه 
 ثلاثه متر ونص عرضين
 ٢ علامات الماركه 
 ٨ زرارات جفنشي 
 شماغ جفنشي 
 مقاسات الشماغ 60 58 55
 شنطه يد قوتشي_لويس فيتون
 عطر مخلط الشرق ١٠٠ملي
 علبه فخمه ماركه جفنشي 
 السعر  270ريال فقط   ",0
ههههههههههه بالله خليني ماعنديش متنفس الا الحاجات هده   كورونا وحرب واستقاله    نعيشوا ايامات حلوه باللي يجي  ,0
وصول الطلاب السعوديين الصين  ,0
" اندونيسيا توقف رحلاتها والي  الصين
 فيروس_كورونا
 coronavirus

  ",0
كلنااا حتي لو عز الحر اصلا حراره الجسم تختبص كلها  ,0
 كورونا     ,0
واش عرفت شحال عدد سكان الصين ونص اييه اسيدي  ,0
خل نخلص موضوع الكورونا   ,0
الصين  وصول اجمالي عدد الاصابات بفيروس  كورونا في 14380 حاله وعدد الوفيات 304 حالات  ,0
" كورونا_الصين

طرق وزارات الصحه في كل مكان بالعالم للتعامل مع المرض مشابهه للتعامل مع حاله الزومبي حيث ان الشخص المصاب يتعاملون معه كعدو وكانه كاءن زومبي مع الاسف  ",0
 مصر تجلي مواطنيها الصين بطاءره خاصه   ,0
الحين السيسي يروح الصين ويرجع السعوديه عشان يسكن معاهم  ,0
"للتقليل خطر الاصابه بفايروس  كورونا المستجد 
 توعيه  مكه  وقايه  ",0
ظهور حاله اصابه بفيروس الكورونا بمصر  ,0
عقبال ما تختفي الصين الكره الارضيه شعب قذر وعديم رحمه  ,0
"الصين تواجه فيروس كيرونا باستخدام الكمامات التركيه    
بعد ان نفذ مخزونها المستلزمات الطبيه   
اوباش الاعراب   يريد مقاطعه تركيا      ",0
"الصين ترسل وحدات طبيه عسكريه لمواجهه   كورونا 

للتفاصيل   ",0
لا تقيس وعيك وتخبرنا بانك الاكثر تجربه في الحياه انت لا تعلم مامر به امامك لا تستعرض انجازاتك بسطحيه متلبس رداء الفلسفه مادام لا ينعكس انت لست انا وانا ليس الاخر مظهرك يثير وباء النفور    ,0
"لان جسدهم حاضن جيد للمرض  
تره تلاقيهم كلهم شعب الصين عرضه الشي مثل ما قلت الوباء نايم في جسدهم وهذي نتيجته
  طيب الناس انتقل غير تاكل ما سبق لماذا        ",0
"ووهان عاصمه مقاطعه هوبي وتعتبر اكبر مدينه والاكثر اكتظاظا بالسكان في وسط الصين  ويبلغ عدد سكانها اكثر 11 مليون نسمه  وسابع اكثر المدن الصينيه اكتظاظا بالسكان  واحده مدن وطنيه مركزيه في الصين 
 الصين  ",0
"اضيء  برج_خليفه تضامنا مع مدينه ووهان في جمهوريه الصين الشعبيه  

 BurjKhalifa  Wuhan  ",0
"لو تابعت الثريد   فقد ذكرت سابقا وبحسب ان عدد المصابين يحب ان يكون بين ٥٠٠ مليون مصاب   والوفيات لابد ان تصل ٩٠ علي اقل تقدير  
لكن بيانات الصين نوعا ما مضلله    ",0
السكك الحديد الروسيه  تعليق رحلات قطارات الركاب والي الصين اعتبارا غد فايروس كورونا  ليبانون_ديبايت  ,0
"منظمه الصحه العالميه  سيتم تسليم مصر كواشف لفيروس كورونا الجديد خلال الساعات المقبله
 كورونا
  ",0
ههههههههههه كورونا اعبر الشوق هالايام  ,0
لا روحي الصين     ,0
حبذا لو كان صياغه الخبر هكذا وزاره الصحه ولله الحمد والمنه لم نسجل حاله اصابه بفيروس  كورونا  المستجد في مناطق المملكه  ,0
"كثرت الا قاويل عن فيروس كورونا اجارنا الله واجاركم كل سوء 
ومع الا سف بدل الدعاء واخذ الحيطه والحذر اخذ بعض الناس
يتحدثون بانهم يستحقون لعدم دينهم وعاداتهم صحيح  ولكن نسال الله العافيه والعفوولا نتهكم ونسخر فالابتلاء الله حتي للمسلم   ",0
"التضامن مع الصين في محنتها مع فيروس كورونا 
 فلسطين_مع_الصين
 كورونا  PalestinewithChina  Coronavirus  ",0
فيروس كورونا  منظمه الصحه العالميه تنصح دول العالم بالاستعداد لوصول الوباء  ,0
" الصين تبدا بانتاج علاج محتمل  كورونا
  ",0
كمان السبب بالحرب الاهليه والعالميه ومرض الكورونا  كفاكن_دجل  ,0
 الصين تطلق تطبيقا جديدا يسمي  كاشف_الاتصال_الوثيق يسمح للناس بالتحقق احتمال اصابتهم بفيروس  كورونا  وقم تطويره قبل الدواءر الحكوميه الصينيه بالتعاون مع  مجموعه_الصين_للالكترونيات التابعه للدوله  فماذا عن طريقه عمله   ,0
"سالب  مولعه وتبي ترتاح تضيفني سناب
snb kma 108    ا

سكس_فون
محنه
نيك
سناب 
جنس
ينيك
يلحس
لحس
مص
تمص
قحبه
كام
فويس
شرموطه
كسي
زبي
زب
خال
فحل
فحلك
الرياض
دادك
زب
مقوم
سكس
عنيف
تعنيف
حاره
حراره
كس
مطلقه
متزوجه
تنزل
مشتهيه
الرياض
الشرقيه
الشمال

     mعفغففثتدخغعاااا  ",0
اللهم عافنا كل بلاء واشفنا كل وباء وارحمنا واغفرلنا  ,0
عند الخلاف     لا تنكر فضل    ولا تفشي سر    ولا تهتك ستر  لا تنسوا الفضل بينكم     ,0
"مش ليعرف وين بتكون امريكا شي بيكون مفكرا جنوب الصين  
جماعه الحزب عندن مشكله بالبوصله سنين عم بدورو  القدس  ",0
"ليه امريكا ماتكونش اللي عامله الكورونا عشان تضرب الصين  
ما الصين طول عمرهم بياكلوا خفافيش دبان صراصير اشمعني دواقتي ياعني       ",0
"اقيمت الاحد 1441 6 22 ه
محاضره بعنوان فيروس كورونا 
 اعراضه والوقايه منه  
بتعاون مع مركز طب الاسره بالفايزيه  ",0
حقيقه مايجري في الكواليس حول فيروس كورونا بين امريكا والصين  ,0
طب ماهو الكرونا مش هتبقي في الصين بس  ,0
"فيروس كورونا  الاعلام الروسي يشير  المءامره الامريكيه 
  ",0
بيبقي شهر كءيب علي قلبي في مصر وكل سنه موعودين فيه بمصيبه وانا خايف مصيبه السنه دي الكورونا  ربنا يسلم اهل  مصر الغلابه كل شر والكورونا دي ماتصيبش الا السيسي وكل اللي حواليه قادر كريم   ,0
وفيات  كورونا 1600 المعلنه  ,0
 السياحه تترقب تداعيات  كورونا    ومعرض برلين يحدد مصير القطاع   ,0
"الكشف عن اصابات اسراءيليين بفيروس كورونا
  ",0
عدد السواح والزوار هونغ كونغ  كورونا_فيروس  ,0
يارب يخلص موسم كورونا قبل تخلص اجازتي     ,0
استغل فيروس كورونا  ,0
"ایپل نے چین میں کورونا واءرس کے خوف سے بند دفتر دوبارہ کھول دیا

 GeoNews  ",0
ولا يهمك ميه نار لو امكن ياريت اهو نضافه كورونا وغيرها  ,0
احنا هنموت كورونا بالضحك     ,0
قدمت الخطوط الجويه الملكيه الهولنديه  KLM  اعتذارا رسميا بعد عدم السماح لمسافرين بعينهم باستخدام الحمامات مخاوف فيروس كورونا  حيث احد افراد الطاقم ورقه علي باب دوره المياه كتب عليها بخط اليد وباللغه الكوريه فقط   مرحاض لافراد الطاقم فقط    ,0
"ارتفاع كبير في عدد مصابي كورونا السفينه السياحيه العالقه قباله طوكيو
 صدي_البلد  البلد
  ",0
الكحه هتسيبني انام بردو دي تيجي  ,0
برنامج توعوي عن كورونا وطرق الوقايه منه تنفيذ المرشده الصحيه  نوره الجعيد  فيروس_كورونا  تعليم _بيشه  ,0
مطويه عن مرض كورونا واسبابه وطرق الوقايه منه  ,0
" اداره_رياض_الاطفال_بتعليم_الجوف
 فايروس_كورونا  ",0
الخطر الاكبر لن ينتهي الا بقيام الساعه الانسان في حد ذاته الكورونا قطره في بحر خطرهم  ,0
الكرونا نوعين نوع له علاج  والنوع الفتاك في ووهان في الصين شوف الحزب الشيوعي بيعمل ايه وكيفيه المعامله مع المرض والهستيريا اللي بتظهر في الفديوهات المنقوله وانت تعرف قد ايه الوباء جد خطير  اما كرونا الخفيفه بتروح مع العلاج  ,0
355 اصابه كورونا  علي السفينه السياحيه في اليابان  ,0
"فيروس  كورونا    احدث تطورات المرض القاتل علي مدار الساعه 
 الاردن24  جو24  عمان  Jordan  الاردن
  ",0
ظهور 70 حاله اصابه جديده بفيروس كورونا في سفينه سياحيه باليابان  ,0
"تفعيل التوعيه بفيروس كورونا خلال الاذاعه 
باشراف مركز المصادر بالمدرسه 
ا  ليلي مريكي   قاءده المدرسه 
عيده عتيق 
المنسقه الاعلاميه 
وجدان شايم  ",0
يارربب كورونا يذبح كل الصينيين     ,0
جدعان حد يجيله كورونا يقول بلاش شغل بكاسه  ,0
شوفت فيديو مريب عن صنييين مصابيين بفيرس كورونا بيتفو في الاماكن العامه شعب ماعندوش رحمه وبغل ربنا يعافينا  ,0
اخر اخبار  كورونا  في شرق المتوسط  ,0
اللهم سلط فيرس كورونا علي الظالمين عبادك  ,0
" فيروس_كورنا
 فيروس_كورونا_الصين  ",0
امريكا موظف بنك يستدعي الشرطه لعميله قناع كورونا  ,0
"الصين تضع الاوراق النقديه في  الحجر  لوقف انتشار  كورونا 
  ",0
تعتقدون ان  فيروس_كورونا سيصبح الخطر الاكبر يواجه البشريه في القرن   ,0
"كورونا يرغم  فيسبوك  علي الغاء مءتمرها التسويقي العالمي
  ",0
" coronavirus رجل في الهند انتحر لانه اعتقد يحمل فيروس  كورونا بالرغم تاكيد الاطباء له لا يحمل الفيروس 
الرجل فعل حمايه لعاءلته حيث كان يشاهد فيديوهات عن المرض واقتنع ان عنده اعراض مشابهه   ",0
يلعن كسم الصين والله  دوله نجسه بكل تفاصيلها حتي لغتها وهيا التيشيرت نحسانا  ,0
"عنوان نشرتنا 
 فيروس كورونا الجديد وطرق الوقايه منه  ",0
" انا_لست_فيروسا
كل التقدير وكل التضامن مع الشعب الصيني    الصديق بكفاحه ضد فيروس  كورونا  Coronavirius  ",0
 كورونا  مستمر بحصد الارواح في الصين ب142 حاله وفاه جديده  ,0
"ووهان  الدفعه الاولي 17 خرجوا مستشفي دونغشيهو المءقت  معا_ضد_كورونا
  ",0
"ظهور لزعيم كوريا الشماليه علنا تفشي  كورونا 
  ",0
 عاجل   الامارات تعلن عن تسجيل اصابه جديده بفيروس  كورونا تعود لمواطن صيني حالته مستقره  ,0
سجلت الصين انخفاضا في عدد حالات الاصابه بفيروس كورونا الجديد الاحد حيث اشار احد المسءولين الصحيين ان الجهود المكثفه لوقف انتشار المرض قد بدات في العمل   ,0
"امتحان عسير ينتظر كلا وايضا مع للوقوف بقوه تفشي كثير الاحتقان والفلتان في رياضتنا وبعض ادواتها والمسببات قبل ان تردد كل الانديه المثل يقول   اكلت_يوم_اكل_الثور_الابيض
والقصه معروفه 
 الشباب
 النصر 
 القادح
 قرنبع
 الجاليات  ",0
"سلمك الله  

شويه كورونا  ",0
تسريبات لما يحصل في الصين الله  ,0
المستشفي الوحيد يستطيع علاجك فيروس كورونا  ,0
"مباشر مقر الحجر الصحي بمعبر رفح 

 فايروس_كارونا  ",0
الامارات تعلن تسجيل اصابه جديده بفيروس كورونا لشخص صيني  ,0
" الصحه تجدد  لا  كورونا في  الكويت حتي اليوم
  ",0
1665 شخص حصيله وفيات كورونا   ,0
 اجلاء_يمنيين_ووهان حاولنا قدر الامكان نبعد قضيتنا وعدم تسييسها بعض الاحزاب ولجانا لكم اصحاب الفنادق لعل وعسي تتحركو لاكن زي العاده ونفس مواقفكم تجيب العار في تاريخكم كله عار  ,0
عم الصين    ,0
اعلنت مءسسه مسافرين بلاحدود عن ظهور نوع جديد  كورونا يجسد تحديا كبيرا العالم خاصه  اشد خطوره سابقه ممايعني ان مخالطه الافراد بالمطارات تهدد حياه الانسان  ورغم اتخاذ عدد الدول احتياطات بالغه الحذر للحد انتشار العدوي الاان السفر لايزال خطوه غير مامونه حتي  ,0
